0,-1.3609
0,-0.55266
0,1.0428
1,1.4767
1,1.088
1,2.0805
0,-1.0565
0,-2.0523
1,0.47222
1,1.9504
1,1.8408
0,-0.014911
0,-0.49561
0,-0.47883
1,0.49502
1,-0.092161
0,-1.1474
0,-1.4291
1,1.0158
0,0.024272
1,0.81144
0,1.3049
1,0.12922
1,2.6817
1,0.35004
0,-0.091302
1,1.6145
1,1.6152
1,2.2436
1,5.9345
0,2.4894
0,0.13321
1,0.1183
1,2.6322
1,1.6894
1,1.4795
1,2.8114
1,-0.70695
0,-0.57484
1,1.8286
1,2.247
0,0.89825
0,-0.8549
0,-0.40617
1,1.2039
1,1.7382
0,0.93018
0,0.15012
1,1.6317
1,2.5307
0,0.25583
1,2.0407
1,1.818
1,0.72625
1,1.9731
1,1.0646
1,1.7598
0,0.47713
0,0.0086317
1,1.6849
1,0.27376
0,0.31263
1,2.0771
0,1.5811
0,-0.2232
1,0.95097
0,-0.12315
0,1.8601
0,-0.32843
0,-0.87711
1,1.2686
1,0.84322
0,-0.022523
1,1.3767
0,-0.37851
1,2.7791
1,3.632
0,-0.42622
1,0.54011
1,0.58452
1,2.3085
1,3.9013
0,2.4415
1,2.8821
0,-1.1837
1,1.519
1,0.91029
1,3.4667
1,2.8803
0,0.65723
1,1.3535
1,1.2511
0,-0.41748
0,-1.1787
0,0.59758
0,-1.4358
1,2.9176
1,3.3609
0,0.96525
1,1.4659
1,1.6143
0,-2.89
1,1.6444
1,1.1286
1,0.8895
1,0.21478
0,-1.0305
1,0.88835
1,1.8671
1,2.4819
1,1.6958
1,0.81355
0,-0.20866
1,0.19561
1,2.8044
0,0.77861
1,-1.3146
1,3.4027
0,-0.34091
1,2.9101
0,0.56489
0,1.0876
1,2.8247
0,0.15379
0,-0.18722
0,-0.36581
0,0.99519
0,1.6523
0,-0.69593
1,0.69387
0,-1.3745
0,-0.042509
1,0.00048995
0,1.1392
1,0.77817
0,-0.221
0,0.65406
1,2.1048
1,2.6346
0,0.47735
1,3.1085
0,-0.73151
0,0.29161
1,1.6652
0,1.213
0,0.44315
0,-0.25748
1,3.2687
0,1.18
0,-0.1698
1,1.7811
0,-0.45373
0,0.43288
1,3.3046
0,-0.95397
0,0.20894
1,2.8514
0,-0.51888
0,-1.3664
0,-0.77709
0,-1.1539
0,1.3317
1,1.246
1,0.61217
0,0.13509
0,-0.76146
1,-0.31585
0,0.7925
1,2.0966
1,0.38672
0,-0.1158
0,-0.55994
1,1.9693
1,1.093
0,-0.38506
1,1.3577
0,0.062207
1,0.62034
0,-0.21257
1,1.5645
0,-0.723
1,3.4157
1,2.003
0,-1.2521
1,3.3803
0,-0.7767
0,0.47091
0,0.80013
0,-0.37358
1,2.5741
1,0.93956
0,-0.42337
0,-0.72917
1,1.1312
1,1.4164
0,1.2722
0,0.61825
0,-0.46709
1,2.0398
1,1.9258
1,2.4218
0,0.11218
1,0.30563
1,1.2371
0,1.3936
1,1.3219
0,0.62406
1,1.8369
0,-0.64825
0,-0.43248
1,-0.24768
0,-0.32857
0,0.29945
0,0.038894
0,-1.21
1,2.8439
0,-0.17452
0,0.090265
1,1.7745
1,-0.55654
1,2.2781
1,1.4221
0,1.2097
1,3.0818
1,0.55886
1,1.7467
0,0.20883
0,-1.0782
0,2.6798
1,1.7424
0,1.3144
0,0.65089
0,0.16082
1,1.6539
0,1.3544
1,0.15135
0,0.8337
0,0.93926
1,1.9951
1,1.3527
1,1.5684
1,1.3532
1,0.24946
0,-2.2754
0,-0.4658
0,-1.2015
1,-0.17905
1,1.2066
0,-0.82162
0,-0.75276
0,0.98736
1,1.2432
0,-0.47693
1,0.72902
1,1.2191
1,1.972
1,2.7301
1,2.2822
0,-0.31459
1,3.4129
0,-0.79936
1,1.3336
1,1.3173
1,0.68996
0,0.23918
0,-1.3738
0,-1.7711
1,0.92758
1,1.162
1,0.48887
1,4.3156
0,0.040004
1,0.9648
0,0.56672
0,-1.3527
1,1.9839
0,2.2016
1,2.1785
0,2.7303
0,-2.5934
1,0.15145
1,0.21169
0,-1.9861
0,1.3613
1,1.7173
0,0.534
0,-0.22054
1,2.842
0,-0.38485
0,-1.1902
1,0.91935
1,2.7179
1,1.768
1,1.5473
0,-0.96611
1,3.7864
1,1.3306
1,1.0317
1,0.7189
1,1.4305
0,-0.10204
0,-0.76293
0,-0.52877
1,0.39474
0,-0.41879
1,1.3128
0,-0.90447
1,0.57377
1,2.4527
1,2.0016
0,0.16299
1,2.8612
0,0.88697
0,-1.8537
1,1.7707
1,2.2465
0,0.013212
0,0.56309
1,0.98446
1,0.65917
0,0.78102
1,2.7184
1,1.454
1,0.65038
1,3.0588
1,2.7772
0,-0.4511
1,0.6799
1,1.6409
0,0.34669
0,-0.60276
1,3.1131
1,3.5359
0,2.1076
1,2.0762
1,2.7026
0,2.168
0,0.94304
1,1.8046
1,3.4827
0,-0.018966
1,0.63496
1,2.5258
0,-1.5975
0,0.18726
0,0.016269
1,1.4719
0,1.8091
1,1.0648
1,1.8143
0,0.30284
1,1.7161
1,1.3233
1,3.0442
1,1.7305
0,1.6028
0,-1.4742
0,-0.75784
1,2.7119
0,0.70785
1,1.3853
0,-1.379
0,-0.26464
0,-0.70538
0,-0.083069
1,1.9781
1,1.6302
1,1.6802
0,-0.31106
0,-0.88755
0,0.75787
0,-0.84865
1,1.0205
1,2.849
1,2.1066
1,2.5341
1,1.227
1,2.0744
0,0.47112
1,1.0528
1,2.0712
1,1.0077
0,-0.39312
0,-0.92408
0,1.1517
0,0.3994
0,0.97883
0,0.23151
1,2.0595
1,1.4801
1,0.418
1,2.8949
1,4.2512
0,0.92018
0,-0.18514
1,0.85972
0,1.3893
1,2.7912
0,-0.40604
0,-2.0051
1,0.91481
1,1.6391
0,-1.0279
1,1.0773
0,-0.96721
0,0.041536
1,1.0655
1,1.2304
1,1.6072
0,-1.5411
0,-0.67706
0,-0.2542
1,1.93
1,1.894
1,0.51995
0,0.26494
0,-2.1094
0,1.5939
1,3.1096
1,2.359
0,1.2738
0,0.67954
1,0.0051197
0,0.83476
1,1.0501
1,1.922
0,0.04616
0,2.3788
1,2.604
0,0.13728
1,3.6401
1,2.1117
1,0.72389
1,1.816
0,0.96575
1,1.6553
0,-0.42736
0,-0.24987
0,2.7288
1,2.0148
1,2.1294
1,3.1457
1,1.0355
0,-0.18161
1,0.415
0,-0.68553
1,0.60744
1,3.6578
1,0.87928
0,-0.84141
0,1.4703
0,1.8461
0,0.25018
0,-0.43484
0,0.099273
1,0.45427
0,-0.21388
0,0.67855
0,-0.00085371
1,2.9391
1,2.3878
0,-0.45936
0,-0.75054
1,1.7269
